['Skip', 'to', 'content']
['campo', 'de', 'atuação']
['de', 'atuação', 'Por']
['atuação', 'Por', 'exemplo']
['Por', 'exemplo', 'quanto']
['treinamos', 'algoritmos', 'e']
['algoritmos', 'e', 'estrutura']
['e', 'estrutura', 'de']
['estrutura', 'de', 'dados']
['de', 'dados', 'através']
['dados', 'através', 'da']
['através', 'da', 'resolução']
['da', 'resolução', 'de']
['resolução', 'de', 'problemas']
['de', 'problemas', 'bem']
['problemas', 'bem', 'adaptados']
['bem', 'adaptados', 'à']
['adaptados', 'à', 'realidade']
['bem', 'preparados', 'ficamos']
['preparados', 'ficamos', 'para']
['ficamos', 'para', 'encarar']
['problemas', 'reais', 'no']
['reais', 'no', 'dia']
['no', 'dia', 'a']
['dia', 'a', 'dia']
['a', 'dia', 'dentro']
['dia', 'dentro', 'da']
['dentro', 'da', 'empresa']
['blog', 'de', 'qualidade']
['de', 'qualidade', 'preferencialmente']
['qualidade', 'preferencialmente', 'de']
['autora', 'referência', 'na']
['referência', 'na', 'área']
['na', 'área', 'de']
['área', 'de', 'TI']
['a', 'leitura', 'de']
['leitura', 'de', 'livros']
['em', 'outras', 'proporções']
['árduo', 'e', 'embasado']
['e', 'embasado', 'em']
['embasado', 'em', 'conhecimento']
['em', 'conhecimento', 'e']
['conhecimento', 'e', 'pesquisas']
['e', 'pesquisas', 'do']
['blog', 'post', 'Acompanhar']
['possível', 'interagir', 'dentro']
['interagir', 'dentro', 'de']
['de', 'fato', 'feitas']
['fato', 'feitas', 'por']
['grande', 'especialista', 'na']
['especialista', 'na', 'área']
['na', 'área', 'podese']
['área', 'podese', 'tirar']
['podese', 'tirar', 'dúvidas']
['tirar', 'dúvidas', 'e']
['dúvidas', 'e', 'iniciar']
['certeza', 'colabora', 'para']
['longo', 'do', 'tempo']
['do', 'tempo', 'Porém']
['tempo', 'Porém', 'como']
['Porém', 'como', 'procuramos']
['como', 'procuramos', 'enfatizar']
['procuramos', 'enfatizar', 'tanto']
['enfatizar', 'tanto', 'para']
['tanto', 'para', 'blog']
['para', 'blog', 'quanto']
['blog', 'quanto', 'para']
['quanto', 'para', 'livros']
['autêntico', 'e', 'escrito']
['e', 'escrito', 'por']
['escrito', 'por', 'bons']
['por', 'bons', 'autores']
['do', 'contrário', 'ocorrerá']
['verdadeiro', 'retrocesso', 'De']
['retrocesso', 'De', 'certa']
['De', 'certa', 'forma']
['ressalta', 'a', 'importância']
['a', 'importância', 'de']
['importância', 'de', 'ler']
['de', 'ler', 'Entretanto']
['ler', 'Entretanto', 'agora']
['linguagens', 'de', 'programação']
['exemplo', 'de', 'como']
['de', 'como', 'fazer']
['lendo', 'o', 'código']
['o', 'código', 'de']
['projeto', 'Open', 'Source']
['estrutura', 'embora', 'pareça']
['possível', 'entender', 'a']
['entender', 'a', 'maneira']
['o', 'desenvolvedor', 'trabalhou']
['desenvolvedor', 'trabalhou', 'o']
['sendo', 'feito', 'e']
['feito', 'e', 'por']
['razão', 'e', 'conforme']
['e', 'conforme', 'descobrir']
['métodos', 'parâmetros', 'e']
['parâmetros', 'e', 'raciocínio']
['e', 'raciocínio', 'receberá']
['grande', 'aprendizado', 'de']
['consolidado', 'no', 'mercado']
['no', 'mercado', 'Caso']
['mercado', 'Caso', 'a']
['Caso', 'a', 'questão']
['única', 'e', 'exclusivamente']
['e', 'exclusivamente', 'a']
['exclusivamente', 'a', 'redução']
['a', 'redução', 'de']
['redução', 'de', 'custos']
['de', 'custos', 'certamente']
['custos', 'certamente', 'muitas']
['certamente', 'muitas', 'empresas']
['enxergariam', 'dificuldades', 'em']
['dificuldades', 'em', 'fazer']
['grande', 'desafio', 'por']
['desafio', 'por', 'traz']
['por', 'traz', 'dessa']
['traz', 'dessa', 'redução']
['interfira', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'produto']
['do', 'produto', 'e']
['produto', 'e', 'na']
['bom', 'planejamento', 'de']
['planejamento', 'de', 'contrato']
['de', 'contrato', 'por']
['contrato', 'por', 'exemplo']
['redução', 'de', 'custos']
['de', 'custos', 'inicial']
['custos', 'inicial', 'de']
['inicial', 'de', '25']
['de', '25', 'a']
['25', 'a', '45']
['a', '45', 'Segundo']
['45', 'Segundo', 'o']
['Segundo', 'o', 'diretor']
['o', 'diretor', 'da']
['diretor', 'da', 'consultoria']
['da', 'consultoria', 'Pace']
['consultoria', 'Pace', 'Harmon']
['Pace', 'Harmon', 'Steven']
['Harmon', 'Steven', 'Kirz']
['Steven', 'Kirz', 'em']
['dessa', 'redução', 'inicial']
['a', 'diminuição', 'alcance']
['diminuição', 'alcance', 'a']
['alcance', 'a', 'margem']
['a', 'margem', 'de']
['margem', 'de', '50']
['de', '50', 'a']
['50', 'a', '75']
['a', '75', 'após']
['75', 'após', 'cinco']
['após', 'cinco', 'anos']
['cinco', 'anos', 'Ainda']
['anos', 'Ainda', 'de']
['Ainda', 'de', 'acordo']
['custos', 'ainda', 'podem']
['corporações', 'deixassem', 'de']
['deixassem', 'de', 'lado']
['de', 'lado', 'o']
['lado', 'o', 'método']
['comum', 'de', 'contratação']
['a', 'por', 'tempo']
['por', 'tempo', 'de']
['tempo', 'de', 'projeto']
['de', 'projeto', 'e']
['projeto', 'e', 'trabalhassem']
['valor', 'préfixado', 'de']
['préfixado', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'Entretanto']
['desenvolvimento', 'Entretanto', 'o']
['Entretanto', 'o', 'especialista']
['o', 'especialista', 'ainda']
['especialista', 'ainda', 'ressalta']
['ainda', 'ressalta', 'outros']
['ressalta', 'outros', 'fatores']
['importantes', 'para', 'a']
['para', 'a', 'redução']
['a', 'redução', 'de']
['redução', 'de', 'custos']
['TI', 'no', 'geral']
['desenvolvedores', 'de', 'software']
['de', 'software', 'Acompanhe']
['software', 'Acompanhe', 'logo']
['Acompanhe', 'logo', 'abaixo']
['logo', 'abaixo', 'quais']
['fatores', 'No', 'mercado']
['No', 'mercado', 'de']
['mercado', 'de', 'TI']
['de', 'TI', 'tanto']
['próprios', 'profissionais', 'da']
['profissionais', 'da', 'área']
['da', 'área', 'percebem']
['nomenclaturas', 'diferentes', 'para']
['de', 'gerar', 'certa']
['gerar', 'certa', 'confusão']
['certa', 'confusão', 'a']
['confusão', 'a', 'maior']
['a', 'maior', 'consequência']
['maior', 'consequência', 'da']
['consequência', 'da', 'falta']
['da', 'falta', 'de']
['falta', 'de', 'padronização']
['de', 'padronização', 'nos']
['padronização', 'nos', 'nomes']
['a', 'própria', 'falta']
['própria', 'falta', 'de']
['teto', 'salarial', 'A']
['salarial', 'A', 'solução']
['A', 'solução', 'para']
['solução', 'para', 'eliminar']
['custos', 'adicionais', 'por']
['adicionais', 'por', 'conta']
['por', 'conta', 'de']
['conta', 'de', 'algo']
['de', 'algo', 'simples']
['algo', 'simples', 'como']
['a', 'empresa', 'de']
['empresa', 'de', 'Outsourcing']
['de', 'Outsourcing', 'contratada']
['de', 'pleno', 'acordo']
['a', 'nomenclatura', 'proposta']
['nomenclatura', 'proposta', 'e']
['proposta', 'e', 'sobretudo']
['responsabilidades', 'requisitos', 'e']
['requisitos', 'e', 'certificações']
['e', 'certificações', 'correspondentes']
['detalhes', 'envolvidos', 'na']
['envolvidos', 'na', 'contratação']
['na', 'contratação', 'de']
['contratação', 'de', 'profissionais']
['de', 'profissionais', 'no']
['profissionais', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'Afinal']
['software', 'Afinal', 'cada']
['Afinal', 'cada', 'posição']
['cada', 'posição', 'exige']
['posição', 'exige', 'diferentes']
['exige', 'diferentes', 'níveis']
['diferentes', 'níveis', 'de']
['níveis', 'de', 'conhecimento']
['de', 'conhecimento', 'em']
['conhecimento', 'em', 'diferentes']
['em', 'diferentes', 'tipos']
['diferentes', 'tipos', 'de']
['tipos', 'de', 'ferramentas']
['de', 'ferramentas', 'linguagens']
['ferramentas', 'linguagens', 'plataformas']
['linguagens', 'plataformas', 'e']
['plataformas', 'e', 'infraestruturas']
['e', 'infraestruturas', 'Como']
['profissionais', 'de', 'nível']
['elevado', 'de', 'conhecimento']
['de', 'conhecimento', 'tendem']
['conhecimento', 'tendem', 'a']
['tendem', 'a', 'exigir']
['a', 'exigir', 'remunerações']
['exigir', 'remunerações', 'diferenciadas']
['proposta', 'a', 'empresa']
['necessários', 'na', 'função']
['das', 'maiores', 'finalidades']
['maiores', 'finalidades', 'em']
['finalidades', 'em', 'contratar']
['em', 'contratar', 'profissionais']
['contratar', 'profissionais', 'experientes']
['a', 'segurança', 'oferecida']
['mesmos', 'A', 'garantia']
['A', 'garantia', 'de']
['o', 'colaborador', 'sofrerá']
['ofereceriam', 'riscos', 'a']
['riscos', 'a', 'profissionais']
['menos', 'bagagem', 'no']
['bagagem', 'no', 'mercado']
['no', 'mercado', 'O']
['mercado', 'O', 'revés']
['O', 'revés', 'disso']
['revés', 'disso', 'tudo']
['facilmente', 'exercidas', 'por']
['exercidas', 'por', 'outros']
['por', 'outros', 'profissionais']
['menores', 'níveis', 'de']
['níveis', 'de', 'experiência']
['Portanto', 'a', 'sugestão']
['a', 'sugestão', 'para']
['a', 'atribuição', 'de']
['atribuição', 'de', 'diferentes']
['de', 'diferentes', 'níveis']
['diferentes', 'níveis', 'de']
['níveis', 'de', 'conhecimentoexperiência']
['de', 'conhecimentoexperiência', 'para']
['de', 'delegar', 'tarefas']
['delegar', 'tarefas', 'correspondentes']
['tarefas', 'correspondentes', 'a']
['correspondentes', 'a', 'cada']
['a', 'cada', 'nível']
['cada', 'nível', 'haverá']
['considerável', 'redução', 'de']
['redução', 'de', 'custos']
['de', 'custos', 'por']
['custos', 'por', 'conta']
['por', 'conta', 'dos']
['conta', 'dos', 'salários']
['dos', 'salários', 'menores']
['salários', 'menores', 'Agora']
['menores', 'Agora', 'falando']
['mencionado', 'na', 'entrevista']
['na', 'entrevista', 'de']
['entrevista', 'de', 'Steven']
['de', 'Steven', 'Kirz']
['como', 'sugestão', 'o']
['sugestão', 'o', 'investimento']
['o', 'investimento', 'em']
['investimento', 'em', 'eficientes']
['em', 'eficientes', 'sistemas']
['eficientes', 'sistemas', 'de']
['sistemas', 'de', 'monitoramento']
['de', 'monitoramento', 'Trabalhar']
['agrega', 'muitos', 'valores']
['desempenho', 'do', 'departamento']
['do', 'departamento', 'de']
['departamento', 'de', 'TI']
['de', 'TI', 'No']
['TI', 'No', 'setor']
['No', 'setor', 'de']
['setor', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'por']
['desenvolvimento', 'por', 'exemplo']
['possível', 'indisponibilidade', 'de']
['a', 'empresa', 'perca']
['o', 'cumprimento', 'dos']
['cumprimento', 'dos', 'prazos']
['bom', 'monitoramento', 'da']
['monitoramento', 'da', 'infraestrutura']
['da', 'infraestrutura', 'e']
['infraestrutura', 'e', 'processos']
['e', 'processos', 'de']
['processos', 'de', 'TI']
['possível', 'detectar', 'a']
['detectar', 'a', 'raiz']
['a', 'raiz', 'dos']
['raiz', 'dos', 'problemas']
['possam', 'comprometer', 'o']
['comprometer', 'o', 'desempenho']
['o', 'desempenho', 'da']
['desempenho', 'da', 'equipe']
['da', 'equipe', 'de']
['equipe', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'A']
['software', 'A', 'antes']
['meio', 'de', 'diferenciar']
['empresas', 'do', 'mercado']
['sorveteria', 'produzisse', 'sorvetes']
['referência', 'para', 'o']
['para', 'o', 'público']
['necessariamente', 'dominaria', 'o']
['dominaria', 'o', 'mercado']
['a', 'referência', 'do']
['referência', 'do', 'público']
['do', 'público', 'pertencente']
['público', 'pertencente', 'às']
['pertencente', 'às', 'classes']
['às', 'classes', 'menos']
['classes', 'menos', 'afortunadas']
['menos', 'afortunadas', 'Hoje']
['afortunadas', 'Hoje', 'em']
['Hoje', 'em', 'dia']
['certo', 'nível', 'de']
['nível', 'de', 'qualidade']
['de', 'qualidade', 'do']
['qualidade', 'do', 'produto']
['define', 'a', 'existência']
['a', 'existência', 'de']
['existência', 'de', 'novas']
['de', 'novas', 'empresas']
['a', 'permanência', 'das']
['permanência', 'das', 'veteranas']
['das', 'veteranas', 'no']
['veteranas', 'no', 'mercado']
['querem', 'pagar', 'por']
['existe', 'algum', 'segredo']
['algum', 'segredo', 'para']
['a', 'qualidade', 'do']
['qualidade', 'do', 'software']
['otimizada', 'Felizmente', 'existem']
['Felizmente', 'existem', 'alguns']
['acompanhe', 'a', 'seguir']
['o', 'crescimento', 'da']
['crescimento', 'da', 'complexidade']
['da', 'complexidade', 'das']
['complexidade', 'das', 'tecnologias']
['das', 'tecnologias', 'para']
['tecnologias', 'para', 'realizar']
['para', 'realizar', 'o']
['realizar', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwares']
['de', 'softwares', 'a']
['softwares', 'a', 'aplicação']
['a', 'aplicação', 'de']
['aplicação', 'de', 'técnicas']
['de', 'técnicas', 'processos']
['técnicas', 'processos', 'e']
['processos', 'e', 'ferramentas']
['e', 'ferramentas', 'para']
['ferramentas', 'para', 'a']
['para', 'a', 'realização']
['a', 'realização', 'de']
['realização', 'de', 'testes']
['de', 'testes', 'de']
['testes', 'de', 'software']
['tornou', 'necessária', 'para']
['necessária', 'para', 'garantir']
['para', 'garantir', 'a']
['garantir', 'a', 'qualidade']
['a', 'qualidade', 'do']
['qualidade', 'do', 'software']
['do', 'software', 'A']
['software', 'A', 'razão']
['artigo', 'da', 'revista']
['da', 'revista', 'Engenharia']
['revista', 'Engenharia', 'de']
['Engenharia', 'de', 'Software']
['de', 'Software', 'edição']
['Software', 'edição', '10']
['edição', '10', 'do']
['a', 'abordagem', 'RBT']
['abordagem', 'RBT', 'permite']
['RBT', 'permite', 'justamente']
['permite', 'justamente', 'fazer']
['justamente', 'fazer', 'melhor']
['fazer', 'melhor', 'uso']
['melhor', 'uso', 'dos']
['uso', 'dos', 'recursos']
['dos', 'recursos', 'disponíveis']
['recursos', 'disponíveis', 'priorizando']
['requisitos', 'do', 'software']
['Dessa', 'forma', 'seguindo']
['forma', 'seguindo', 'o']
['seguindo', 'o', 'raciocínio']
['o', 'raciocínio', 'acima']
['raciocínio', 'acima', 'o']
['acima', 'o', 'número']
['o', 'número', 'de']
['número', 'de', 'testes']
['de', 'testes', 'a']
['testes', 'a', 'serem']
['a', 'serem', 'feitos']
['grau', 'de', 'risco']
['de', 'risco', 'em']
['risco', 'em', 'questão']
['em', 'questão', 'Quanto']
['riscos', 'maior', 'o']
['maior', 'o', 'número']
['o', 'número', 'de']
['número', 'de', 'testes']
['de', 'testes', 'a']
['testes', 'a', 'serem']
['a', 'serem', 'realizados']
['serem', 'realizados', 'Enquanto']
['menores', 'riscos', 'acabam']
['riscos', 'acabam', 'por']
['acabam', 'por', 'demandar']
['por', 'demandar', 'menos']
['demandar', 'menos', 'testes']
['evitando', 'o', 'desperdício']
['o', 'desperdício', 'de']
['desperdício', 'de', 'tempo']
['recorrentes', 'e', 'inevitáveis']
['e', 'inevitáveis', 'em']
['inevitáveis', 'em', 'qualquer']
['em', 'qualquer', 'ambiente']
['qualquer', 'ambiente', 'de']
['ambiente', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'Sendo']
['erros', 'inevitáveis', 'o']
['fazer', 'para', 'evitar']
['comprometam', 'o', 'andamento']
['o', 'andamento', 'do']
['andamento', 'do', 'projeto']
['em', 'agir', 'preventivamente']
['agir', 'preventivamente', 'A']
['preventivamente', 'A', 'atitude']
['A', 'atitude', 'preventiva']
['atitude', 'preventiva', 'consiste']
['preventiva', 'consiste', 'em']
['consiste', 'em', 'corrigir']
['invés', 'de', 'corrigir']
['de', 'corrigir', 'erros']
['corrigir', 'erros', 'durante']
['erros', 'durante', 'a']
['durante', 'a', 'produção']
['a', 'produção', 'onde']
['produção', 'onde', 'a']
['onde', 'a', 'burocracia']
['a', 'burocracia', 'entraria']
['burocracia', 'entraria', 'em']
['entraria', 'em', 'ação']
['em', 'ação', 'e']
['geraria', 'atrasos', 'na']
['atrasos', 'na', 'entrega']
['na', 'entrega', 'procurase']
