Skip to content 
colaborações — essa 
— essa prática 
essa prática tem 
prática tem como 
tem como resultado 
como resultado uma 
resultado uma excelente 
uma excelente fonte 
excelente fonte de 
fonte de soluções 
de soluções Embora 
soluções Embora a 
Embora a teoria 
a teoria seja 
teoria seja importante 
seja importante para 
importante para tudo 
para tudo é 
tudo é inegável 
é inegável que 
inegável que um 
que um programador 
um programador só 
programador só consegue 
só consegue evoluir 
consegue evoluir para 
evoluir para atuar 
para atuar na 
atuar na área 
na área com 
área com excelência 
com excelência conforme 
excelência conforme a 
conforme a prática 
a prática constante 
prática constante de 
constante de todos 
de todos os 
todos os fundamentos 
os fundamentos — 
fundamentos — até 
— até mesmo 
até mesmo os 
mesmo os considerados 
os considerados “ 
considerados “ básicos 
“ básicos ” 
básicos ” Mas 
” Mas quais 
Mas quais tipos 
quais tipos de 
tipos de atividades 
de atividades contribuem 
atividades contribuem diretamente 
contribuem diretamente para 
diretamente para o 
para o aprimoramento 
o aprimoramento Simplesmente 
aprimoramento Simplesmente tudo 
Simplesmente tudo que 
tudo que estiver 
que estiver relacionado 
estiver relacionado ao 
relacionado ao campo 
ao campo de 
campo de atuação 
de atuação Por 
atuação Por exemplo 
Por exemplo quanto 
exemplo quanto mais 
quanto mais treinamos 
mais treinamos algoritmos 
treinamos algoritmos e 
algoritmos e estrutura 
e estrutura de 
estrutura de dados 
de dados através 
dados através da 
através da resolução 
da resolução de 
resolução de problemas 
de problemas bem 
problemas bem adaptados 
bem adaptados à 
adaptados à realidade 
à realidade mais 
realidade mais bem 
mais bem preparados 
bem preparados ficamos 
preparados ficamos para 
ficamos para encarar 
para encarar os 
encarar os problemas 
os problemas reais 
problemas reais no 
reais no dia 
no dia a 
dia a dia 
a dia dentro 
dia dentro da 
dentro da empresa 
da empresa Os 
empresa Os efeitos 
Os efeitos que 
efeitos que um 
que um programador 
um programador obtém 
programador obtém ao 
obtém ao leracompanharseguir 
ao leracompanharseguir um 
leracompanharseguir um blog 
um blog de 
blog de qualidade 
de qualidade preferencialmente 
qualidade preferencialmente de 
preferencialmente de uma 
de uma autora 
uma autora referência 
autora referência na 
referência na área 
na área de 
área de TI 
de TI são 
TI são basicamente 
são basicamente os 
basicamente os mesmos 
os mesmos que 
mesmos que a 
que a leitura 
a leitura de 
leitura de livros 
de livros só 
livros só que 
só que em 
que em outras 
em outras proporções 
outras proporções — 
proporções — já 
— já que 
já que livros 
que livros são 
livros são frutos 
são frutos de 
frutos de um 
de um trabalho 
um trabalho muito 
trabalho muito mais 
muito mais árduo 
mais árduo e 
árduo e embasado 
e embasado em 
embasado em conhecimento 
em conhecimento e 
conhecimento e pesquisas 
e pesquisas do 
pesquisas do que 
do que um 
que um blog 
um blog post 
blog post Acompanhar 
post Acompanhar um 
Acompanhar um blog 
um blog é 
blog é uma 
é uma atitude 
uma atitude muito 
atitude muito positiva 
muito positiva pelo 
positiva pelo fato 
pelo fato de 
fato de que 
de que é 
que é possível 
é possível interagir 
possível interagir dentro 
interagir dentro de 
dentro de um 
de um post 
um post Se 
post Se as 
Se as publicações 
as publicações são 
publicações são de 
são de fato 
de fato feitas 
fato feitas por 
feitas por uma 
por uma grande 
uma grande especialista 
grande especialista na 
especialista na área 
na área podese 
área podese tirar 
podese tirar dúvidas 
tirar dúvidas e 
dúvidas e iniciar 
e iniciar um 
iniciar um debate 
um debate saudável 
debate saudável sobre 
saudável sobre o 
sobre o assunto 
o assunto sem 
assunto sem quaisquer 
sem quaisquer barreiras 
quaisquer barreiras Isso 
barreiras Isso com 
Isso com certeza 
com certeza colabora 
certeza colabora para 
colabora para que 
para que um 
que um programador 
um programador evolua 
programador evolua ao 
evolua ao longo 
ao longo do 
longo do tempo 
do tempo Porém 
tempo Porém como 
Porém como procuramos 
como procuramos enfatizar 
procuramos enfatizar tanto 
enfatizar tanto para 
tanto para blog 
para blog quanto 
blog quanto para 
quanto para livros 
para livros é 
livros é essencial 
é essencial que 
essencial que o 
que o conteúdo 
o conteúdo seja 
conteúdo seja autêntico 
seja autêntico e 
autêntico e escrito 
e escrito por 
escrito por bons 
por bons autores 
bons autores — 
autores — do 
— do contrário 
do contrário ocorrerá 
contrário ocorrerá um 
ocorrerá um verdadeiro 
um verdadeiro retrocesso 
verdadeiro retrocesso De 
retrocesso De certa 
De certa forma 
certa forma essa 
forma essa prática 
essa prática também 
prática também não 
também não passa 
não passa de 
passa de uma 
de uma leitura 
uma leitura — 
leitura — o 
— o que 
o que só 
que só ressalta 
só ressalta a 
ressalta a importância 
a importância de 
importância de ler 
de ler Entretanto 
ler Entretanto agora 
Entretanto agora estamos 
agora estamos falando 
estamos falando de 
falando de uma 
de uma leitura 
uma leitura muito 
leitura muito mais 
muito mais “ 
mais “ pesada 
“ pesada ” 
pesada ” que 
” que envolve 
que envolve as 
envolve as linguagens 
as linguagens de 
linguagens de programação 
de programação Um 
programação Um exemplo 
Um exemplo de 
exemplo de como 
de como fazer 
como fazer isso 
fazer isso é 
isso é lendo 
é lendo o 
lendo o código 
o código de 
código de um 
de um projeto 
um projeto Open 
projeto Open Source 
Open Source — 
Source — de 
— de qualidade 
de qualidade é 
qualidade é claro 
é claro Ao 
claro Ao se 
Ao se deparar 
se deparar com 
deparar com a 
com a sua 
a sua estrutura 
sua estrutura embora 
estrutura embora pareça 
embora pareça uma 
pareça uma tarefa 
uma tarefa muito 
tarefa muito complexa 
muito complexa é 
complexa é possível 
é possível entender 
possível entender a 
entender a maneira 
a maneira com 
maneira com o 
com o desenvolvedor 
o desenvolvedor trabalhou 
desenvolvedor trabalhou o 
trabalhou o que 
o que está 
que está sendo 
está sendo feito 
sendo feito e 
feito e por 
e por qual 
por qual razão 
qual razão e 
razão e conforme 
e conforme descobrir 
conforme descobrir seus 
descobrir seus métodos 
seus métodos parâmetros 
métodos parâmetros e 
parâmetros e raciocínio 
e raciocínio receberá 
raciocínio receberá um 
receberá um grande 
um grande aprendizado 
grande aprendizado de 
aprendizado de um 
de um desenvolvedor 
um desenvolvedor mais 
desenvolvedor mais consolidado 
mais consolidado no 
consolidado no mercado 
no mercado Caso 
mercado Caso a 
Caso a questão 
a questão fosse 
questão fosse única 
fosse única e 
única e exclusivamente 
e exclusivamente a 
exclusivamente a redução 
a redução de 
redução de custos 
de custos certamente 
custos certamente muitas 
certamente muitas empresas 
muitas empresas não 
empresas não enxergariam 
não enxergariam dificuldades 
enxergariam dificuldades em 
dificuldades em fazer 
em fazer isso 
fazer isso Acontece 
isso Acontece que 
Acontece que há 
que há um 
há um grande 
um grande desafio 
grande desafio por 
desafio por traz 
por traz dessa 
traz dessa redução 
dessa redução que 
redução que é 
que é fazer 
é fazer com 
fazer com que 
com que ela 
que ela não 
ela não interfira 
não interfira no 
interfira no desenvolvimento 
no desenvolvimento do 
desenvolvimento do produto 
do produto e 
produto e na 
e na sua 
na sua qualidade 
sua qualidade final 
qualidade final Você 
final Você sabia 
Você sabia que 
sabia que um 
que um bom 
um bom planejamento 
bom planejamento de 
planejamento de contrato 
de contrato por 
contrato por exemplo 
por exemplo pode 
exemplo pode gerar 
pode gerar uma 
gerar uma redução 
uma redução de 
redução de custos 
de custos inicial 
custos inicial de 
inicial de 25 
de 25 a 
25 a 45 
a 45 Segundo 
45 Segundo o 
Segundo o diretor 
o diretor da 
diretor da consultoria 
da consultoria Pace 
consultoria Pace Harmon 
Pace Harmon Steven 
Harmon Steven Kirz 
Steven Kirz em 
Kirz em uma 
em uma além 
uma além dessa 
além dessa redução 
dessa redução inicial 
redução inicial há 
inicial há uma 
há uma estimativa 
uma estimativa de 
estimativa de que 
de que a 
que a diminuição 
a diminuição alcance 
diminuição alcance a 
alcance a margem 
a margem de 
margem de 50 
de 50 a 
50 a 75 
a 75 após 
75 após cinco 
após cinco anos 
cinco anos Ainda 
anos Ainda de 
Ainda de acordo 
de acordo com 
acordo com Kirz 
com Kirz os 
Kirz os custos 
os custos ainda 
custos ainda podem 
ainda podem ser 
podem ser mais 
ser mais reduzidos 
mais reduzidos se 
reduzidos se as 
se as corporações 
as corporações deixassem 
corporações deixassem de 
deixassem de lado 
de lado o 
lado o método 
o método mais 
método mais comum 
mais comum de 
comum de contratação 
de contratação que 
contratação que é 
que é a 
é a por 
a por tempo 
por tempo de 
tempo de projeto 
de projeto e 
projeto e trabalhassem 
e trabalhassem com 
trabalhassem com um 
com um valor 
um valor préfixado 
valor préfixado de 
préfixado de desenvolvimento 
de desenvolvimento Entretanto 
desenvolvimento Entretanto o 
Entretanto o especialista 
o especialista ainda 
especialista ainda ressalta 
ainda ressalta outros 
ressalta outros fatores 
outros fatores muito 
fatores muito importantes 
muito importantes para 
importantes para a 
para a redução 
a redução de 
redução de custos 
de custos com 
custos com TI 
com TI no 
TI no geral 
no geral mas 
geral mas que 
mas que aplicamse 
que aplicamse perfeitamente 
aplicamse perfeitamente aos 
perfeitamente aos desenvolvedores 
aos desenvolvedores de 
desenvolvedores de software 
de software Acompanhe 
software Acompanhe logo 
Acompanhe logo abaixo 
logo abaixo quais 
abaixo quais são 
quais são esses 
são esses fatores 
esses fatores No 
fatores No mercado 
No mercado de 
mercado de TI 
de TI tanto 
TI tanto os 
tanto os empreendedores 
os empreendedores como 
empreendedores como os 
como os próprios 
os próprios profissionais 
próprios profissionais da 
profissionais da área 
da área percebem 
área percebem que 
percebem que há 
que há nomenclaturas 
há nomenclaturas diferentes 
nomenclaturas diferentes para 
diferentes para um 
para um mesmo 
um mesmo tipo 
mesmo tipo de 
tipo de cargo 
de cargo Além 
cargo Além de 
Além de gerar 
de gerar certa 
gerar certa confusão 
certa confusão a 
confusão a maior 
a maior consequência 
maior consequência da 
consequência da falta 
da falta de 
falta de padronização 
de padronização nos 
padronização nos nomes 
nos nomes é 
nomes é a 
é a própria 
a própria falta 
própria falta de 
falta de um 
de um teto 
um teto salarial 
teto salarial A 
salarial A solução 
A solução para 
solução para eliminar 
para eliminar os 
eliminar os custos 
os custos adicionais 
custos adicionais por 
adicionais por conta 
por conta de 
conta de algo 
de algo simples 
algo simples como 
simples como uma 
como uma nomenclatura 
uma nomenclatura é 
nomenclatura é fazer 
é fazer com 
fazer com que 
com que a 
que a empresa 
a empresa de 
empresa de Outsourcing 
de Outsourcing contratada 
Outsourcing contratada esteja 
contratada esteja de 
esteja de pleno 
de pleno acordo 
pleno acordo com 
acordo com a 
com a nomenclatura 
a nomenclatura proposta 
nomenclatura proposta e 
proposta e sobretudo 
e sobretudo com 
sobretudo com as 
com as responsabilidades 
as responsabilidades requisitos 
responsabilidades requisitos e 
requisitos e certificações 
e certificações correspondentes 
certificações correspondentes ao 
correspondentes ao cargo 
ao cargo São 
cargo São vários 
São vários os 
vários os detalhes 
os detalhes envolvidos 
detalhes envolvidos na 
envolvidos na contratação 
na contratação de 
contratação de profissionais 
de profissionais no 
profissionais no desenvolvimento 
no desenvolvimento de 
desenvolvimento de software 
de software Afinal 
software Afinal cada 
Afinal cada posição 
cada posição exige 
posição exige diferentes 
exige diferentes níveis 
diferentes níveis de 
níveis de conhecimento 
de conhecimento em 
conhecimento em diferentes 
em diferentes tipos 
diferentes tipos de 
tipos de ferramentas 
de ferramentas linguagens 
ferramentas linguagens plataformas 
linguagens plataformas e 
plataformas e infraestruturas 
e infraestruturas Como 
infraestruturas Como os 
Como os profissionais 
os profissionais de 
profissionais de nível 
de nível mais 
nível mais elevado 
mais elevado de 
elevado de conhecimento 
de conhecimento tendem 
conhecimento tendem a 
tendem a exigir 
a exigir remunerações 
exigir remunerações diferenciadas 
remunerações diferenciadas é 
diferenciadas é fundamental 
é fundamental que 
fundamental que ao 
que ao fazer 
ao fazer uma 
fazer uma proposta 
uma proposta a 
proposta a empresa 
a empresa tenha 
empresa tenha ciência 
tenha ciência de 
ciência de que 
de que os 
que os valores 
os valores cobrem 
valores cobrem os 
cobrem os requisitos 
os requisitos “ 
requisitos “ adicionais 
“ adicionais ” 
adicionais ” que 
” que possam 
que possam ser 
possam ser necessários 
ser necessários na 
necessários na função 
na função Uma 
função Uma das 
Uma das maiores 
das maiores finalidades 
maiores finalidades em 
finalidades em contratar 
em contratar profissionais 
contratar profissionais experientes 
profissionais experientes é 
experientes é a 
é a segurança 
a segurança oferecida 
segurança oferecida pelos 
oferecida pelos mesmos 
pelos mesmos A 
mesmos A garantia 
A garantia de 
garantia de que 
de que o 
que o colaborador 
o colaborador sofrerá 
colaborador sofrerá com 
sofrerá com obstáculos 
com obstáculos que 
obstáculos que ofereceriam 
que ofereceriam riscos 
ofereceriam riscos a 
riscos a profissionais 
a profissionais com 
profissionais com menos 
com menos bagagem 
menos bagagem no 
bagagem no mercado 
no mercado O 
mercado O revés 
O revés disso 
revés disso tudo 
disso tudo é 
tudo é que 
é que muitas 
que muitas vezes 
muitas vezes os 
vezes os profissionais 
os profissionais experientes 
profissionais experientes — 
experientes — e 
— e mais 
e mais caros 
mais caros — 
caros — assumem 
— assumem funções 
assumem funções que 
funções que poderiam 
que poderiam ser 
poderiam ser facilmente 
ser facilmente exercidas 
facilmente exercidas por 
exercidas por outros 
por outros profissionais 
outros profissionais com 
profissionais com menores 
com menores níveis 
menores níveis de 
níveis de experiência 
de experiência Ou 
experiência Ou seja 
Ou seja acabase 
seja acabase contanto 
acabase contanto com 
contanto com uma 
com uma experiência 
uma experiência “ 
experiência “ desnecessária 
“ desnecessária ” 
desnecessária ” Portanto 
” Portanto a 
Portanto a sugestão 
a sugestão para 
sugestão para todas 
para todas as 
todas as empresas 
as empresas é 
empresas é a 
é a atribuição 
a atribuição de 
atribuição de diferentes 
de diferentes níveis 
diferentes níveis de 
níveis de conhecimentoexperiência 
de conhecimentoexperiência para 
conhecimentoexperiência para todos 
para todos os 
todos os cargos 
os cargos Assim 
cargos Assim além 
Assim além de 
além de delegar 
de delegar tarefas 
delegar tarefas correspondentes 
tarefas correspondentes a 
correspondentes a cada 
a cada nível 
cada nível haverá 
nível haverá uma 
haverá uma considerável 
uma considerável redução 
considerável redução de 
redução de custos 
de custos por 
custos por conta 
por conta dos 
conta dos salários 
dos salários menores 
salários menores Agora 
menores Agora falando 
Agora falando sobre 
falando sobre o 
sobre o que 
o que não 
que não foi 
não foi mencionado 
foi mencionado na 
mencionado na entrevista 
na entrevista de 
entrevista de Steven 
de Steven Kirz 
Steven Kirz temos 
Kirz temos como 
temos como sugestão 
como sugestão o 
sugestão o investimento 
o investimento em 
investimento em eficientes 
em eficientes sistemas 
eficientes sistemas de 
sistemas de monitoramento 
de monitoramento Trabalhar 
monitoramento Trabalhar com 
Trabalhar com monitoramento 
com monitoramento é 
monitoramento é uma 
é uma tarefa 
uma tarefa que 
tarefa que impõe 
que impõe desafios 
impõe desafios mas 
desafios mas que 
mas que agrega 
que agrega muitos 
agrega muitos valores 
muitos valores ao 
valores ao desempenho 
ao desempenho do 
desempenho do departamento 
do departamento de 
departamento de TI 
de TI No 
TI No setor 
No setor de 
setor de desenvolvimento 
de desenvolvimento por 
desenvolvimento por exemplo 
por exemplo uma 
exemplo uma possível 
uma possível indisponibilidade 
possível indisponibilidade de 
indisponibilidade de sistema 
de sistema pode 
sistema pode fazer 
pode fazer com 
fazer com que 
com que a 
que a empresa 
a empresa perca 
empresa perca muito 
perca muito dinheiro 
muito dinheiro — 
dinheiro — fora 
— fora os 
fora os esclarecimentos 
os esclarecimentos que 
esclarecimentos que deverá 
que deverá prestar 
deverá prestar aos 
prestar aos clientes 
aos clientes que 
clientes que por 
que por sua 
por sua vez 
sua vez são 
vez são muito 
são muito rigorosos 
muito rigorosos com 
rigorosos com o 
com o cumprimento 
o cumprimento dos 
cumprimento dos prazos 
dos prazos Com 
prazos Com um 
Com um bom 
um bom monitoramento 
bom monitoramento da 
monitoramento da infraestrutura 
da infraestrutura e 
infraestrutura e processos 
e processos de 
processos de TI 
de TI é 
TI é possível 
é possível detectar 
possível detectar a 
detectar a raiz 
a raiz dos 
raiz dos problemas 
dos problemas com 
problemas com indisponibilidade 
com indisponibilidade e 
indisponibilidade e todos 
e todos os 
todos os outros 
os outros problemas 
outros problemas que 
problemas que possam 
que possam comprometer 
possam comprometer o 
comprometer o desempenho 
o desempenho da 
desempenho da equipe 
da equipe de 
equipe de desenvolvimento 
de desenvolvimento de 
desenvolvimento de software 
de software A 
software A antes 
A antes era 
antes era vista 
era vista como 
vista como um 
