Skip to content 
deslocamento tempo e 
tempo e outras 
e outras razões 
outras razões Sendo 
razões Sendo assim 
Sendo assim é 
assim é necessário 
é necessário realizar 
necessário realizar a 
realizar a entrega 
a entrega virtual 
entrega virtual Para 
virtual Para tanto 
Para tanto devese 
tanto devese contar 
devese contar com 
contar com serviços 
com serviços de 
serviços de hospedagem 
de hospedagem de 
hospedagem de arquivos 
de arquivos que 
arquivos que tenham 
que tenham controles 
tenham controles de 
controles de acesso 
de acesso avançados 
acesso avançados permitindo 
avançados permitindo especificar 
permitindo especificar quem 
especificar quem terá 
quem terá acesso 
terá acesso ao 
acesso ao ambiente 
ao ambiente e 
ambiente e em 
e em quais 
em quais arquivos 
quais arquivos esse 
arquivos esse usuário 
esse usuário terá 
usuário terá acesso 
terá acesso Já 
acesso Já quando 
Já quando a 
quando a entrega 
a entrega é 
entrega é recorrente 
é recorrente as 
recorrente as opções 
as opções acima 
opções acima presenciais 
acima presenciais e 
presenciais e virtuais 
e virtuais também 
virtuais também podem 
também podem ser 
podem ser utilizadas 
ser utilizadas apesar 
utilizadas apesar da 
apesar da entrega 
da entrega presencial 
entrega presencial não 
presencial não ser 
não ser sempre 
ser sempre possível 
sempre possível a 
possível a não 
a não ser 
não ser que 
ser que ambas 
que ambas as 
ambas as partes 
as partes estejam 
partes estejam geograficamente 
estejam geograficamente próximas 
geograficamente próximas Então 
próximas Então podese 
Então podese afirmar 
podese afirmar que 
afirmar que as 
que as opções 
as opções virtuais 
opções virtuais são 
virtuais são mais 
são mais utilizadas 
mais utilizadas Há 
utilizadas Há possibilidade 
Há possibilidade de 
possibilidade de liberar 
de liberar o 
liberar o códigofonte 
o códigofonte por 
códigofonte por completo 
por completo ou 
completo ou utilizar 
ou utilizar uma 
utilizar uma alternativa 
uma alternativa como 
alternativa como um 
como um delta 
um delta que 
delta que liga 
que liga até 
liga até a 
até a entrega 
a entrega anterior 
entrega anterior Caso 
anterior Caso os 
Caso os dados 
os dados envolvidos 
dados envolvidos na 
envolvidos na transferência 
na transferência sejam 
transferência sejam muito 
sejam muito grandes 
muito grandes é 
grandes é recomendado 
é recomendado a 
recomendado a utilização 
a utilização de 
utilização de uma 
de uma entrega 
uma entrega física 
entrega física inicial 
física inicial seguido 
inicial seguido por 
seguido por deltas 
por deltas menores 
deltas menores entregues 
menores entregues virtualmente 
entregues virtualmente por 
virtualmente por meio 
por meio de 
meio de servidores 
de servidores Dependendo 
servidores Dependendo do 
Dependendo do caso 
do caso ao 
caso ao entregar 
ao entregar o 
entregar o software 
o software para 
software para o 
para o cliente 
o cliente será 
cliente será preciso 
será preciso tomar 
preciso tomar medidas 
tomar medidas para 
medidas para proteger 
para proteger a 
proteger a propriedade 
a propriedade intelectual 
propriedade intelectual É 
intelectual É válido 
É válido dizer 
válido dizer que 
dizer que as 
que as patentes 
as patentes podem 
patentes podem ser 
podem ser utilizadas 
ser utilizadas para 
utilizadas para garantir 
para garantir aspectos 
garantir aspectos factuais 
aspectos factuais do 
factuais do uso 
do uso do 
uso do software 
do software Os 
software Os direitos 
Os direitos autorais 
direitos autorais do 
autorais do programa 
do programa por 
programa por sua 
por sua vez 
sua vez podem 
vez podem ser 
podem ser utilizados 
ser utilizados para 
utilizados para proteger 
para proteger o 
proteger o lado 
o lado “ 
lado “ artístico 
“ artístico ” 
artístico ” incluindo 
” incluindo seu 
incluindo seu código 
seu código Embora 
código Embora a 
Embora a entrega 
a entrega do 
entrega do códigofonte 
do códigofonte esteja 
códigofonte esteja se 
esteja se tornando 
se tornando cada 
tornando cada vez 
cada vez mais 
vez mais comum 
mais comum nunca 
comum nunca é 
nunca é demais 
é demais se 
demais se preparar 
se preparar para 
preparar para eventuais 
para eventuais problemas 
eventuais problemas Estar 
problemas Estar por 
Estar por dentro 
por dentro dos 
dentro dos principais 
dos principais riscos 
principais riscos e 
riscos e se 
e se proteger 
se proteger durante 
proteger durante todo 
durante todo o 
todo o processo 
o processo pode 
processo pode ser 
pode ser fundamental 
ser fundamental para 
fundamental para a 
para a proteção 
a proteção intelectual 
proteção intelectual e 
intelectual e para 
e para garantir 
para garantir a 
garantir a segurança 
a segurança das 
segurança das informações 
das informações Uma 
informações Uma maneira 
Uma maneira interessante 
maneira interessante de 
interessante de evitar 
de evitar esse 
evitar esse tipo 
esse tipo de 
tipo de problema 
de problema se 
problema se dá 
se dá pela 
dá pela negociação 
pela negociação sobre 
negociação sobre os 
sobre os direitos 
os direitos da 
direitos da propriedade 
da propriedade intelectual 
propriedade intelectual do 
intelectual do códigofonte 
do códigofonte Esse 
códigofonte Esse tipo 
Esse tipo de 
tipo de negociação 
de negociação deve 
negociação deve ser 
deve ser realizada 
ser realizada desde 
realizada desde o 
desde o início 
o início do 
início do projeto 
do projeto evitando 
projeto evitando maiores 
evitando maiores problemas 
maiores problemas Então 
problemas Então no 
Então no contrato 
no contrato inicial 
contrato inicial já 
inicial já deve 
já deve haver 
deve haver cláusulas 
haver cláusulas e 
cláusulas e outras 
e outras informações 
outras informações sobre 
informações sobre o 
sobre o direito 
o direito do 
direito do códigofonte 
do códigofonte Dessa 
códigofonte Dessa forma 
Dessa forma o 
forma o programador 
o programador e 
programador e o 
e o cliente 
o cliente não 
cliente não terão 
não terão problemas 
terão problemas ao 
problemas ao longo 
ao longo do 
longo do processo 
do processo Além 
processo Além disso 
Além disso ambas 
disso ambas as 
ambas as partes 
as partes poderão 
partes poderão discutir 
poderão discutir o 
discutir o que 
o que é 
que é melhor 
é melhor e 
melhor e chegar 
e chegar a 
chegar a um 
a um consenso 
um consenso Certamente 
consenso Certamente valerá 
Certamente valerá a 
valerá a pena 
a pena E 
pena E aí 
E aí gostou 
aí gostou do 
gostou do nosso 
do nosso artigo 
nosso artigo Então 
artigo Então deixe 
Então deixe um 
deixe um comentário 
um comentário e 
comentário e participe 
e participe do 
participe do nosso 
do nosso blog 
nosso blog Sua 
blog Sua opinião 
Sua opinião é 
opinião é muito 
é muito importante 
muito importante para 
importante para nossa 
para nossa produção 
nossa produção de 
produção de conteúdo 
de conteúdo Estamos 
conteúdo Estamos contando 
Estamos contando com 
contando com você 
com você rockauto 
você rockauto Artigos 
rockauto Artigos propriedade 
Artigos propriedade intelectual 
propriedade intelectual sourcecode 
intelectual sourcecode 4 
sourcecode 4 Comentários 
4 Comentários Descubra 
Comentários Descubra tudo 
Descubra tudo sobre 
tudo sobre a 
sobre a utilização 
a utilização do 
utilização do PMBOK 
do PMBOK Galeria 
PMBOK Galeria Descubra 
Galeria Descubra tudo 
Descubra tudo sobre 
tudo sobre a 
sobre a utilização 
a utilização do 
utilização do PMBOK 
do PMBOK 0 
PMBOK 0 Comentários 
0 Comentários Multicloud 
Comentários Multicloud saiba 
Multicloud saiba tudo 
saiba tudo sobre 
tudo sobre a 
sobre a estratégia 
a estratégia e 
estratégia e como 
e como começar 
como começar Galeria 
começar Galeria Multicloud 
Galeria Multicloud saiba 
Multicloud saiba tudo 
saiba tudo sobre 
tudo sobre a 
sobre a estratégia 
a estratégia e 
estratégia e como 
e como começar 
como começar 0 
começar 0 Comentários 
0 Comentários O 
Comentários O que 
O que é 
que é User 
é User Experience 
User Experience UX 
Experience UX Galeria 
UX Galeria O 
Galeria O que 
O que é 
que é User 
é User Experience 
User Experience UX 
Experience UX 0 
UX 0 Comentários 
0 Comentários Saiba 
Comentários Saiba a 
Saiba a importância 
a importância de 
importância de ter 
de ter um 
ter um release 
um release planning 
release planning bem 
planning bem estruturado 
bem estruturado Galeria 
estruturado Galeria Saiba 
Galeria Saiba a 
Saiba a importância 
a importância de 
importância de ter 
de ter um 
ter um release 
um release planning 
release planning bem 
planning bem estruturado 
bem estruturado 0 
estruturado 0 Comentários 
0 Comentários Como 
Comentários Como eliminar 
Como eliminar gargalos 
eliminar gargalos com 
gargalos com o 
com o mapeamento 
o mapeamento de 
mapeamento de fluxo 
de fluxo de 
fluxo de valor 
de valor Galeria 
valor Galeria Como 
Galeria Como eliminar 
Como eliminar gargalos 
eliminar gargalos com 
gargalos com o 
com o mapeamento 
o mapeamento de 
mapeamento de fluxo 
de fluxo de 
fluxo de valor 
de valor 0 
valor 0 Comentários 
0 Comentários Responder 
Comentários Responder Muito 
Responder Muito interessante 
Muito interessante e 
interessante e me 
e me ajudou 
me ajudou bastante 
ajudou bastante entender 
bastante entender dois 
entender dois pontos 
dois pontos como 
pontos como geralmente 
como geralmente a 
geralmente a entrega 
a entrega dos 
entrega dos códigos 
dos códigos são 
códigos são feitas 
são feitas e 
feitas e como 
e como garantir 
como garantir os 
garantir os direitos 
os direitos autorais 
direitos autorais e 
autorais e de 
e de propriedade 
de propriedade do 
propriedade do sistema 
do sistema desenvolvido 
sistema desenvolvido Responder 
desenvolvido Responder Obrigado 
Responder Obrigado pelo 
Obrigado pelo comentário 
pelo comentário Rodrigo 
comentário Rodrigo fico 
Rodrigo fico contente 
fico contente que 
contente que conseguimos 
que conseguimos ajudar 
conseguimos ajudar 😀 
ajudar 😀 Responder 
😀 Responder Tenho 
Responder Tenho uma 
Tenho uma dúvida 
uma dúvida Desenvolviprojetei 
dúvida Desenvolviprojetei uma 
Desenvolviprojetei uma plataforma 
uma plataforma e 
plataforma e contratei 
e contratei uma 
contratei uma empresa 
uma empresa de 
empresa de programação 
de programação de 
programação de quem 
de quem é 
quem é o 
é o código 
o código fonte 
código fonte Não 
fonte Não consegui 
Não consegui entender 
consegui entender isso 
entender isso no 
isso no texto 
no texto Muito 
texto Muito obrigado 
Muito obrigado e 
obrigado e parabéns 
e parabéns pelo 
parabéns pelo blog 
pelo blog Responder 
blog Responder Daniel 
Responder Daniel isso 
Daniel isso vai 
isso vai depender 
vai depender de 
depender de como 
de como o 
como o contrato 
o contrato entre 
contrato entre as 
entre as empresas 
as empresas foi 
empresas foi criado 
foi criado Normalmente 
criado Normalmente se 
Normalmente se coloca 
se coloca em 
coloca em uma 
em uma clausula 
uma clausula em 
clausula em que 
em que o 
que o fonte 
o fonte ao 
fonte ao final 
ao final do 
final do projeto 
do projeto seja 
projeto seja passado 
seja passado para 
passado para o 
para o dono 
o dono do 
dono do projeto 
do projeto Cancelar 
projeto Cancelar resposta 
Cancelar resposta Rock 
resposta Rock Convert 
Rock Convert Rock 
Convert Rock Convert 
Rock Convert Popular 
Convert Popular DevOps 
Popular DevOps Você 
DevOps Você conhece 
Você conhece bem 
conhece bem as 
bem as principais 
as principais áreas 
principais áreas de 
áreas de TI 
de TI Artigos 
TI Artigos Desenvolvimento 
Artigos Desenvolvimento DevOps 
Desenvolvimento DevOps Ebook 
DevOps Ebook ITIL 
Ebook ITIL Segurança 
ITIL Segurança Descubra 
Segurança Descubra tudo 
Descubra tudo sobre 
tudo sobre a 
sobre a utilização 
a utilização do 
utilização do PMBOK 
do PMBOK TDD 
PMBOK TDD BDD 
TDD BDD e 
BDD e DDD 
e DDD entenda 
DDD entenda o 
entenda o que 
o que são 
que são essas 
são essas siglas 
essas siglas Multicloud 
siglas Multicloud saiba 
Multicloud saiba tudo 
saiba tudo sobre 
tudo sobre a 
sobre a estratégia 
a estratégia e 
estratégia e como 
e como começar 
como começar Cadastre 
começar Cadastre Aqui 
Cadastre Aqui Gaea 
Aqui Gaea Consulting 

