['1.1', 'Ciência']
['desoftwarepara', 'auxiliar']
['engenharia', 'desoftware']
['NT', ':']
['português', 'lê-se']
['lê-se', ':']
['c', 'recebe']
['computador', '(']
['(', 'CASE2']
['CASE2', ')']
['sido', 'desenvolvidas']
['programação', 'estruturada']
['abordagem', 'estruturada']
['problemas', 'decompõe']
['chamada', 'decomposição']
['decomposição', 'funcional']
['funcional', '–']
['complexa', 'operação']
['operações', 'menores']
['dessas', 'operações']
['operações', 'menores']
['menores', 'ainda']
['menos', 'complexas']
['complexas', 'operações']
['cada', 'operação']
['desoftwareé', 'visto']
['transformação', '–']
['–', 'processamento']
['entrada', '(']
['(', 'input']
['input', ')']
[')', 'através']
['transformações', 'funcionais']
['produzir', 'dados']
['saída', '(']
['(', 'output']
['output', ')']
['dados', 'servem']
['determinada', 'função']
['processo', 'inteiro']
['inteiro', ',']
['saída', 'útil']
['#', 'pg005']
['pg005', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm00']
['cm00', '#']
['várias', 'gerações']
['programadores', ',']
['importante', ',']
['silenciosa', 'pesquisa']
['paradigma', 'diferente']
['desenvolvimento', 'desoftwarefoi']
['desoftwarefoi', 'feita']
['Xerox', 'Corporation']
['Palo', 'Alto']
['Alto', 'Research']
['Research', 'Center']
['Center', '(']
['(', 'PARC']
['PARC', ')']
['esforço', 'culminou']
['lançamento', 'comercial']
['programação', 'orientada']
['objetos', 'Smalltalk-80']
['Alan', 'Kay']
['sócios', ',']
['linguagem', 'visava']
['visava', 'proporcionar']
['programador', ',']
['desenvolvimento', 'desoftwarealtamente']
['desoftwarealtamente', 'individual']
['robusto', ',']
['muitas', 'maneiras']
['ambiente', 'moderno']
['interface', 'gráfica']
['gráfica', 'extremamente']
['subproduto', 'deste']
['deste', 'trabalho']
['tarde', 'levou']
['ambiente', 'gráfico']
['gráfico', 'tipicamente']
['tipicamente', 'encontrado']
['trabalho', ',']
['computadores', 'pessoais']
['interface', ',']
['janelas', ',']
[',', 'menus']
['menus', ',']
[',', 'botões']
['botões', ',']
[',', 'caixas']
['diálogo', ',']
[',', 'etc.']
['etc.', ',']
['tornado', 'agora']
['agora', 'bastante']
['bastante', 'usuais']
['usuais', ',']
['praticamente', 'desconhecidos']
['desconhecidos', ',']
['alguns', 'poucos']
['poucos', 'laboratórios']
['significativamente', ',']
['Smalltalk', 'exemplificou']
['abordagem', 'totalmente']
['totalmente', 'nova']
['Nesta', 'abordagem']
['abordagem', ',']
['dados', ',']
['funções', ',']
[',', 'tornam-se']
['idéia', 'central']
['tornam', 'ligadas']
['problemas', 'passa']
['objetos', 'interagem']
['1980', ',']
[',', 'emergiram']
['emergiram', 'várias']
['várias', 'novas']
['novas', 'linguagens']
['linguagens', 'orientadas']
['importância', 'considerável']
['podemos', 'citar']
['citar', 'Objective-C']
['Objective-C', ',']
[',', 'Eiffel']
['Eiffel', ',']
[',', 'CLOS']
['CLOS', ',']
['ainda', 'sendo']
['sendo', 'utilizadas']
['utilizadas', 'hoje']
['hoje', 'embora']
['linguagem', 'orientada']
['amplamente', 'utilizada']
['linguagens', 'mencionadas']
['mencionadas', ',']
[',', 'somente']
['somente', 'Smalltalk']
['linguagens', 'orientadas']
['duas', 'linguagens']
['algum', 'substrato']
['objetos', ',']
['Objective-C.', 'Nestas']
['Nestas', 'construções']
['linguagens', 'baseadas']
['C', ',']
[',', 'podem']
['podem', 'coexistir']
['coexistir', 'tanto']
['programação', 'estruturada']
['estruturada', 'quanto']
['programação', 'orientada']
['freqüentemente', 'leva']
['modo', 'misto']
['Somente', 'Smalltalk']
['Eiffel', 'oferecem']
['NT', ':']
['inglês', 'Computer']
['Computer', 'Aided']
['Aided', 'Software']
['Software', 'Engineering']
['Engineering', 'programação']
['programação', 'exclusivamente']
['exclusivamente', 'orientada']
['autor', 'deste']
['deste', 'livro']
['livro', 'considera']
['grande', 'vantagem']
['uso', 'destas']
['destas', 'duas']
['duas', 'linguagens']
['próximo', 'capítulo']
['capítulo', 'explica']
['maiores', 'detalhes']
['Outros', 'paradigmas']
['sido', 'criados']
['Programação', 'funcional']
['funcional', ',']
[',', 'exemplificada']
['programação', 'LISP']
['programação', 'lógica']
['lógica', 'exemplificada']
['programação', 'PROLOG']
['dois', 'exemplos']
['#', 'pg006']
['pg006', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Programação']
['Programação', 'funcional']
['sido', 'largamente']
['largamente', 'usada']
['inteligência', 'artificial']
['1.5', 'Ferramentas']
['Ferramentas', 'comuns']
['software', 'Incluídas']
['ferramentas', 'comuns']
['comuns', 'desoftware']
['desoftware', 'normalmente']
['normalmente', 'disponíveis']
['programa', ',']
[',', 'processadores']
['texto', ',']
[',', 'compiladores']
['compiladores', ',']
[',', 'linkers']
['linkers', ',']
[',', 'debuggers']
['debuggers', ',']
[',', 'profilers']
['descrito', 'resumidamente']
['textos', ',']
[',', 'simplificado']
['simplificado', ',']
['programador', 'entrar']
['Alguns', 'editores']
['programa', ',']
[',', 'denominados']
['editores', 'sensíveis']
['contexto', ',']
[',', 'proporcionam']
['programador', 'usar']
['palavra', 'chave']
['determinada', 'linguagem']
['editor', 'então']
['então', 'gera']
['expressão', 'automaticamente']
['programas', 'possuem']
['possuem', 'operações']
['operações', 'semelhantes']
['semelhantes', 'comosearch']
['comosearch', '(']
['(', 'localiza']
['texto', ')']
[')', ',']
[',', 'search/replace']
['search/replace', '(']
['(', 'procura']
['expressão', ')']
[')', ',']
[',', 'autoindent']
['autoindent', '(']
['(', 'faz']
['número', 'específico']
['tabulações', 'baseado']
['programa', ')']
[')', ',']
[',', 'egoto']
['egoto', '(']
['(', 'move']
['linha', 'especifica']
['texto', ')']
['freqüentemente', 'permite']
['componentes', 'gráficos']
['texto', 'modernos']
['bem', 'poderosos']
['programa', 'especifico']
['programação', ',']
['programa', 'escrito']
['alto', 'nível']
['processo', 'essencial']
['programa', 'poder']
['poder', 'funcionar']
['integra', 'várias']
['várias', 'partes']
['código', 'executável']
['executável', 'compondo']
['Normalmente', ',']
[',', 'compilar']
['operações', 'executadas']
['maneira', 'integrada']
['integrada', ',']
['código', 'executável']
['debuggeré', 'programa']
['executado', 'sob']
['lugares', 'pré-']
['pré-', 'determinados']
['executada', 'passo']
['então', ',']
[',', 'inspecionar']
['inspecionar', 'valores']
['várias', 'entidades']
['funções', 'corretamente']
['debuggerssão', 'usados']
['#', 'pg007']
['pg007', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['programa', 'executado']
['programa', 'gasta']
['diversas', 'partes']
['seções', ',']
[',', 'permitindo']
['programador', 'determinar']
['versão', 'final']
['Essencialmente', ',']
[',', 'umprofiler']
['inspeção', 'visual']
['programa', 'amplo']
['Desta', 'maneira']
['maneira', ',']
['instrumento', 'essencial']
['grande', 'projetos']
['software', ',']
[',', 'onde']
['programador', 'precisa']
['inspecionar', 'outra']
['outra', 'parte']
['software', ',']
[',', 'possivelmente']
['possivelmente', 'desenvolvida']
['outros', 'programadores']
['programadores', ';']
['bibliotecas', 'reutilizáveis']
['reutilizáveis', 'desoftware']
['1.6', 'Programação']
['instruções', 'escritas']
['alguma', 'linguagem']
['outro', 'programa']
['computador', 'chamado']
['chamado', 'compilador']
['compilador', 'gera']
['gera', 'instruções']
['baixo', 'nível']
['nível', ',']
[',', 'entendidas']
['máquina', ',']
['computador', 'executar']
['instruções', 'fornecidas']
['ler', ',']
[',', 'entender']
['possivelmente', 'ainda']
['escrever', 'diretamente']
['Felizmente', ',']
['programadores', ',']
['exigido', ',']
['programa', 'bem']
['bem', 'escrito']
['escrito', 'deve']
['deve', ':']
[':', '•']
['fácil', 'entendimento']
['outro', 'programador']
['•', 'Resolver']
['problema', 'especificado']
['especificado', 'corretamente']
['modificar', 'caso']
['1.6.1', 'Linguagens']
['criadas', 'centenas']
['vários', 'tipos']
['sido', 'agrupadas']
['várias', 'categorias']
['categorias', 'baseadas']
[':', '•']
['•', 'LinguagensAssembly-']
['cada', 'processador']
['processador', 'específico']
['conjunto', 'próprio']
['baixo', 'nível']
['Programas', 'nessa']
['nessa', 'linguagem']
['serem', 'escritos']
['escritos', 'porque']
['formular', 'abstrações']
['abstrações', 'nestas']
['nestas', 'linguagens']
['bastante', 'propensas']
['facilmente', 'adaptáveis']
['adaptáveis', ',']
[',', 'caso']
['problema', 'sofram']
['sofram', 'mudanças']
['Entretanto', ',']
[',', 'programas']
['programas', 'desenvolvidos']
['linguagem', 'assemblysão']
['•', '#']
['#', 'pg008']
['pg008', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Linguagens']
['Linguagens', 'procedurais']
['procedurais', '–']
['primeiras', 'linguagens']
[',', 'FORTRAN']
['FORTRAN', ',']
['usada', 'principalmente']
['computação', 'matemática']
['unidade', 'básica']
['serviços', 'contidos']
['subrotina', 'através']
['tipicamente', 'realizada']
['realizada', 'nesses']
['nesses', 'dados']
['Outras', 'linguagens']
['linguagens', 'procedurais']
['procedurais', 'populares']
['C', ',']
[',', 'Pascal']
['Pascal', ',']
[',', 'Algol']
['•', 'Linguagens']
['Linguagens', 'funcionais']
['funcionais', '–']
['–', 'LISP']
['linguagens', 'funcionais']
['sigla', 'LISP']
['LISP', 'significa']
['significa', 'processamento']
['listas', '(']
['(', 'LISt']
['LISt', 'Processing']
['Processing', ')']
['linguagens', 'derivadas']
['amplamente', 'usadas']
['inteligência', 'artificial']
['artificial', ',']
[',', 'aprendizagem']
['ciência', 'cognitiva']
['tendo', 'algumas']
['algumas', 'aplicações']
['aplicações', 'comerciais']
['comerciais', 'escritas']
['LISP', ',']
[',', 'muitos']
['muitos', 'ainda']
['ainda', 'consideram']
['•', 'Linguagens']
['Linguagens', 'Lógicas']
['Lógicas', '–']
['–', 'PROLOG']
['variações', 'proporcionam']
['proposições', 'lógicas']
['deduções', 'derivadas']
['PROLOG', ',']
['LISP', ',']
['sido', 'usada']
['inteligência', 'artificial']
['•', 'Baseadas']
['objetos', '–']
['–', 'Modula-2']
['duas', 'linguagens']
['linguagens', 'baseadas']
['dados', '(']
['tarde', 'nesse']
['nesse', 'capítulo']
['capítulo', ')']
['primeiras', 'linguagens']
['linguagens', 'procedurais']
['separação', 'clara']
['dados', '(']
['visão', 'externa']
['dados', ',']
['usuário', ',']
['representações', 'internas']
['internas', ')']
['Nenhuma', 'dessas']
['dessas', 'linguagens']
['linguagens', 'suporta']
['suporta', 'herança']
['•', 'Linguagens']
['Linguagens', 'orientadas']
['objetos', '–']
['–', 'Simula']
['Simula', ',']
[',', 'desenvolvida']
['primeira', 'linguagem']
['programação', 'orientada']
['Xerox', ',']
['Palo', 'Alto']
['Alto', ',']
[',', 'fez']
['fez', 'algumas']
['algumas', 'pesquisas']
['pesquisas', 'inovadoras']
['programação', 'Smalltalk']
['lançada', 'comercialmente']
['logo', 'seguida']
['C++', ',']
[',', 'Objetctive-C']
['Objetctive-C', ',']
[',', 'CLOS']
['CLOS', '(']
['(', 'Common']
['Common', 'Lisp']
['Lisp', 'Object']
['Object', 'System']
['System', ')']
[')', ',']
['outras', 'linguagens']
['linguagens', 'orientadas']
['objeto', 'menos']
['menos', 'conhecidas']
['duas', 'linguagens']
['linguagens', 'orientadas']
['populares', 'usadas']
['usadas', 'hoje']
['ganhando', 'popularidade']
['popularidade', 'rapidamente']
['fica', 'atrás']
['atrás', 'dessas']
['dessas', 'duas']
['escrita', 'deste']
['deste', 'livro']
['1.7', 'Objetivos']
['livro', 'visa']
['visa', 'propiciar']
['base', 'sólida']
['princípios', 'fundamentais']
['programação', '(']
['(', 'nesse']
['nesse', 'caso']
['caso', 'programação']
['programação', 'orientada']
['objeto', ')']
['#', 'pg009']
['pg009', '#']
['#', 'nt']
['nt', '--']
['#', 'cm00']
['cm00', '#']
['perspectiva', 'orientada']
['objeto', 'vista']
['vista', 'neste']
['neste', 'livro']
['livro', 'representa']
['nova', 'evolução']
['enfatizar', 'abstrações']
['problemas', 'usando']
['particular', '(']
['próximo', 'capítulo']
['capítulo', ')']
['livro', 'introduz']
['autor', 'deste']
['deste', 'livro']
['livro', 'acredita']
['aluno', 'iniciante']
['iniciante', 'vai']
['beneficiar', 'altamente']
['aprender', 'logo']
['logo', 'cedo']
['desenvolvimento', 'desoftwarenão']
['desoftwarenão', 'começa']
['começa', 'escrevendo-se']
['verdade', ',']
['processo', 'sistemático']
['planejamento', 'vem']
['vem', 'primeiro']
['leitor', 'aprenda']
['processo', 'intelectual']
['intelectual', 'associado']
['abordagem', 'orientada']
['objetos', ',']
['noção', 'simples']
['desoftwareé', 'composto']
['objetos', 'interagindo']
['maneira', 'harmoniosa']
['si', 'através']
['muitos', 'programadores']
['descobrindo', ',']
['perspectiva', 'orientada']
['bastante', 'distinta']
['abordagem', 'antiga']
['antiga', ',']
[',', 'onde']
['cima', '(']
['(', 'aprendendo']
['aprendendo', 'primeiramente']
['tipos', 'numéricos']
['numéricos', ',']
[',', 'variáveis']
['variáveis', ',']
[',', 'operações']
['atribuição', ',']
[',', 'operações']
['comparação', ',']
[',', 'controle']
['repetição', ',']
['tarde', ',']
['funções', ')']
['abordagem', 'usada']
['usada', 'neste']
['neste', 'livro']
['audaciosa', ',']
['apresentada', 'desde']
['início', '(']
[')', 'and']
['and', 'usada']
['abstração', 'funcional']
['funcional', 'forma']
['parte', 'principal']
['problemas', 'orientado']
['sintaxe', 'relativamente']
['relativamente', 'simples']
['simples', ',']
['consistência', ',']
['suporte', 'rico']
['várias', 'linguagens']
['linguagens', 'orientadas']
['objetos', 'desenvolvidas']
['últimos', '10']
['10', 'anos']
['anos', ',']
['disciplina', 'inicial']
['computação', ',']
[',', 'deixem-me']
['deixem-me', 'dizer']
['dizer', 'porque']
['porque', 'C++']
['enorme', 'popularidade']
['acostumando', 'rapidamente']
['linguagem', ',']
['C++', ',']
['certa', 'maneira']
['sintaxe', 'misteriosa']
['misteriosa', ',']
['segurança', ',']
['apoio', 'continuado']
['baixo', 'nível']
['referências', ',']
[',', 'distraem']
['resolver', 'problemas']
['problemas', 'usando']
['usando', 'objetos']
['maneira', 'orientada']
['#', 'pg010']
['pg010', '#']
['#', 'nt075']
['nt075', '#']
['#', 'cm00']
['cm00', '#']
['#', 'C++']
['linguagem', 'híbrida']
['Apesar', 'desta']
['desta', 'ideologia']
['extremamente', 'produtiva']
['produtiva', ',']
['novo', 'conjunto']
['opinião', ',']
['importante', 'primeiro']
['primeiro', 'tornar-se']
['tornar-se', 'eficiente']
['problemas', 'orientada']
['objetos', ',']
[',', 'antes']
['pequeno', 'incremento']
['linguagem', 'C.']
['acharão', ',']
['acho', ',']
['notável', 'linguagem']
['aprender', 'princípios']
['princípios', 'básicos']
['programas', 'orientados']
['objetos', ',']
['potente', 'linguagem']
['problemas', 'reais']
['reais', 'após']
['programação', 'orientada']
['livro', 'inspire']
['solução', 'orientada']
['base', 'sólida']
['alguns', 'princípios']
['princípios', 'básicos']
['1.8', 'Exercícios']
['Exercícios', '•']
['•', 'Cite']
['Cite', 'várias']
['várias', 'maneiras']
['quais', 'computadores']
['favor', 'restrinja-se']
['palavras', 'tolas']
['tolas', ')']
['•', 'Cite']
['Cite', 'algumas']
['algumas', 'profissões']
['•', 'Explique']
['principais', 'componentes']
['alto', 'nível']
['máquina', '?']
['?', '•']
['•', 'Quais']
['passos', 'tradicionais']
['desoftware', '?']
['?', '•']
['computação', '?']
['lugar', 'seguro']
['alguns', 'anos']
['#', 'pg011']
['pg011', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['Abordagem', 'Orientada']
['Resolver', 'Problemas']
['capítulo', ',']
['aprendido', ':']
[':', '(']
['(', 'palavras']
['palavras', 'técnicas']
['técnicas', 'importantes']
['negrito', ')']
[')', ':']
[':', '•']
['objeto', 'temdadose']
['temdadose', 'comportamento']
['utilizarcomandosou', 'consultasde']
['consultasde', 'outros']
['outros', 'objetos']
['comando', 'permite']
['permite', 'modificar']
['dados', 'mantidos']
['classe', '(']
['objeto', ')']
['consulta', 'permite']
['permite', 'verificar']
['dados', 'mantidos']
['verificado', 'através']
['objeto', '(']
['dados', ')']
['•', 'Classes']
['Classes', 'podem']
['três', 'maneiras']
['maneiras', 'diferentes']
['diferentes', ':']
[':', 'herança']
['herança', ',']
[',', 'associaçãoe']
['associaçãoe', 'uso']
['•', 'Algumas']
['Algumas', 'classes']
['classes', 'sãoabstratas']
['outras', 'sãoconcretas']
['•', 'Objetos']
['criados', 'dentro']
['outros', 'objetos']
['programa', 'executa']
['#', 'pg012']
['pg012', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', '2.1']
['2.1', 'Objeto']
['Objeto', ',']
[',', 'objetos']
['lugares', '2.1.1']
['2.1.1', 'Objetos']
['Objetos', 'ordinários']
['objeto', '?']
['objeto', 'ordinário']
['caracterizado', 'tanto']
['comportamento', 'quanto']
['estado', 'interno']
['objetos', 'ordinários']
['ordinários', ',']
['definem', 'objetos']
['objetos', 'ordinários']
['incluídas', 'textura']
['textura', ',']
[',', 'cor']
['cor', ',']
[',', 'cheiro']
['cheiro', ',']
[',', 'som']
['som', ',']
['distinguir', 'objetos']
['tomam', 'conta']
['objetos', 'próximos']
['quer', 'dizer']
['seres', 'humanos']
['criaturas', 'orientadas']
['caracterizar', 'objetos']
['objetos', 'baseando']
['tarde', ',']
['processo', 'formal']
['exemplo', ',']
['aprendemos', ',']
['particular', 'baseados']
['Tabela', 'Periódica']
['Biologia', ',']
['aprendemos', ',']
['várias', 'espécies']
['organismos', 'vivosbaseados']
['elaborada', 'classificação']
['classificação', 'hierárquica']
['jovens', ',']
['volta', ',']
['freqüentemente', 'distinguimos']
['classificamos', 'objetos']
[',', 'surpreendentemente']
['surpreendentemente', ',']
['rapidamente', 'aprendemos']
['classificar', 'tipos']
['tipos', 'similares']
['carro', 'independente']
['aspecto', ',']
[',', 'tamanho']
['tamanho', ',']
[',', 'cor']
['textura', 'precisos']
['naturalmente', 'reconhecer']
['desenho', 'mal']
['mal', 'feito']
['livro', ',']
['fósforos', ',']
['carro', 'real']
['real', 'bem']
['sendo', 'diferentes']
['diferentes', 'exemplos']
['exemplos', ',']
[',', 'encarnações']
['encarnações', ',']
['classificação', 'CARRO']
['Muitas', 'crianças']
['crianças', 'podem']
['podem', 'distinguir']
['caminhão', 'baseando-']
['forma', 'precisa']
['precisa', ',']
[',', 'tamanho']
['tamanho', ',']
[',', 'cor']
['cor', ',']
['outro', 'dado']
['dado', '``']
['``', 'significativo']
['significativo', "''"]
['caminhão', ',']
['invés', ',']
[',', 'baseando-se']
['propriedades', 'visuais']
['visuais', 'abstratas']
['seres', 'humanos']
['habilidade', 'natural']
['classificar', 'objetos.Nós']
['objetos.Nós', 'chamaremos']
['membro', 'particular']
['exemplo', ',']
['carro', 'vermelho']
['brinquedo', 'favorito']
['classe', 'CARRO']
['CARRO', '(']
['usadas', 'letras']
['letras', 'maiúsculas']
['classes', ')']
['mesma', 'maneira']
['esboço', 'mal']
['mal', 'feito']
['automóvel', 'real']
['outras', 'instâncias']
['Muitas', 'crianças']
['crianças', 'desenvolvem']
['nível', 'alto']
['brinquedo', ',']
[',', 'caminhões']
['caminhões', ',']
[',', 'aviões']
['aviões', ',']
[',', 'barcos']
['barcos', ',']
['fascinação', 'parece']
['parece', 'estar']
['estar', 'baseada']
['habilidade', 'comum']
['objetos', 'moverem-se']
['importante', ',']
['Cedo', ',']
['entendimento', 'abstrato']
['#', 'pg013']
['pg013', '#']
['#', 'nt050']
['nt050', '#']
['#', 'cm00']
['cm00', '#']
