Skip to 
questão fosse 
fosse única 
única e 
e exclusivamente 
exclusivamente a 
a redução 
redução de 
de custos 
custos certamente 
certamente muitas 
muitas empresas 
empresas não 
não enxergariam 
enxergariam dificuldades 
dificuldades em 
em fazer 
fazer isso 
isso Acontece 
Acontece que 
que há 
há um 
um grande 
grande desafio 
desafio por 
por traz 
traz dessa 
dessa redução 
redução que 
que é 
é fazer 
fazer com 
com que 
que ela 
ela não 
não interfira 
interfira no 
no desenvolvimento 
desenvolvimento do 
do produto 
produto e 
e na 
na sua 
sua qualidade 
qualidade final 
final Você 
Você sabia 
sabia que 
que um 
um bom 
bom planejamento 
planejamento de 
de contrato 
contrato por 
por exemplo 
exemplo pode 
pode gerar 
gerar uma 
uma redução 
redução de 
de custos 
custos inicial 
inicial de 
de 25 
25 a 
a 45 
45 Segundo 
Segundo o 
o diretor 
diretor da 
da consultoria 
consultoria Pace 
Pace Harmon 
Harmon Steven 
Steven Kirz 
Kirz em 
em uma 
uma além 
além dessa 
dessa redução 
redução inicial 
inicial há 
há uma 
uma estimativa 
estimativa de 
de que 
que a 
a diminuição 
diminuição alcance 
alcance a 
a margem 
margem de 
de 50 
50 a 
a 75 
75 após 
após cinco 
cinco anos 
anos Ainda 
Ainda de 
de acordo 
acordo com 
com Kirz 
Kirz os 
os custos 
custos ainda 
ainda podem 
podem ser 
ser mais 
mais reduzidos 
reduzidos se 
se as 
as corporações 
corporações deixassem 
deixassem de 
de lado 
lado o 
o método 
método mais 
mais comum 
comum de 
de contratação 
contratação que 
que é 
é a 
a por 
por tempo 
tempo de 
de projeto 
projeto e 
e trabalhassem 
trabalhassem com 
com um 
um valor 
valor préfixado 
préfixado de 
de desenvolvimento 
desenvolvimento Entretanto 
Entretanto o 
o especialista 
especialista ainda 
ainda ressalta 
ressalta outros 
outros fatores 
fatores muito 
muito importantes 
importantes para 
para a 
a redução 
redução de 
de custos 
custos com 
com TI 
TI no 
no geral 
geral mas 
mas que 
que aplicamse 
aplicamse perfeitamente 
perfeitamente aos 
aos desenvolvedores 
desenvolvedores de 
de software 
software Acompanhe 
Acompanhe logo 
logo abaixo 
abaixo quais 
quais são 
são esses 
esses fatores 
fatores No 
No mercado 
mercado de 
de TI 
TI tanto 
tanto os 
os empreendedores 
empreendedores como 
como os 
os próprios 
próprios profissionais 
profissionais da 
da área 
área percebem 
percebem que 
que há 
há nomenclaturas 
nomenclaturas diferentes 
diferentes para 
para um 
um mesmo 
mesmo tipo 
tipo de 
de cargo 
cargo Além 
Além de 
de gerar 
gerar certa 
certa confusão 
confusão a 
a maior 
maior consequência 
consequência da 
da falta 
falta de 
de padronização 
padronização nos 
nos nomes 
nomes é 
é a 
a própria 
própria falta 
falta de 
de um 
um teto 
teto salarial 
salarial A 
A solução 
solução para 
para eliminar 
eliminar os 
os custos 
custos adicionais 
adicionais por 
por conta 
conta de 
de algo 
algo simples 
simples como 
como uma 
uma nomenclatura 
nomenclatura é 
é fazer 
fazer com 
com que 
que a 
a empresa 
empresa de 
de Outsourcing 
Outsourcing contratada 
contratada esteja 
esteja de 
de pleno 
pleno acordo 
acordo com 
com a 
a nomenclatura 
nomenclatura proposta 
proposta e 
e sobretudo 
sobretudo com 
com as 
as responsabilidades 
responsabilidades requisitos 
requisitos e 
e certificações 
certificações correspondentes 
correspondentes ao 
ao cargo 
cargo São 
São vários 
vários os 
os detalhes 
detalhes envolvidos 
envolvidos na 
na contratação 
contratação de 
de profissionais 
profissionais no 
no desenvolvimento 
desenvolvimento de 
de software 
software Afinal 
Afinal cada 
cada posição 
posição exige 
exige diferentes 
diferentes níveis 
níveis de 
de conhecimento 
conhecimento em 
em diferentes 
diferentes tipos 
tipos de 
de ferramentas 
ferramentas linguagens 
linguagens plataformas 
plataformas e 
e infraestruturas 
infraestruturas Como 
Como os 
os profissionais 
profissionais de 
de nível 
nível mais 
mais elevado 
elevado de 
de conhecimento 
conhecimento tendem 
tendem a 
a exigir 
exigir remunerações 
remunerações diferenciadas 
diferenciadas é 
é fundamental 
fundamental que 
que ao 
ao fazer 
fazer uma 
uma proposta 
proposta a 
a empresa 
empresa tenha 
tenha ciência 
ciência de 
de que 
que os 
os valores 
valores cobrem 
cobrem os 
os requisitos 
requisitos “ 
“ adicionais 
adicionais ” 
” que 
que possam 
possam ser 
ser necessários 
necessários na 
na função 
função Uma 
Uma das 
das maiores 
maiores finalidades 
finalidades em 
em contratar 
contratar profissionais 
profissionais experientes 
experientes é 
é a 
a segurança 
segurança oferecida 
oferecida pelos 
pelos mesmos 
mesmos A 
A garantia 
garantia de 
de que 
que o 
o colaborador 
colaborador sofrerá 
sofrerá com 
com obstáculos 
obstáculos que 
que ofereceriam 
ofereceriam riscos 
riscos a 
a profissionais 
profissionais com 
com menos 
menos bagagem 
bagagem no 
no mercado 
mercado O 
O revés 
revés disso 
disso tudo 
tudo é 
é que 
que muitas 
muitas vezes 
vezes os 
os profissionais 
profissionais experientes 
experientes — 
— e 
e mais 
mais caros 
caros — 
— assumem 
assumem funções 
funções que 
que poderiam 
poderiam ser 
ser facilmente 
facilmente exercidas 
exercidas por 
por outros 
outros profissionais 
profissionais com 
com menores 
menores níveis 
níveis de 
de experiência 
experiência Ou 
Ou seja 
seja acabase 
acabase contanto 
contanto com 
com uma 
uma experiência 
experiência “ 
“ desnecessária 
desnecessária ” 
” Portanto 
Portanto a 
a sugestão 
sugestão para 
para todas 
todas as 
as empresas 
empresas é 
é a 
a atribuição 
atribuição de 
de diferentes 
diferentes níveis 
níveis de 
de conhecimentoexperiência 
conhecimentoexperiência para 
para todos 
todos os 
os cargos 
cargos Assim 
Assim além 
além de 
de delegar 
delegar tarefas 
tarefas correspondentes 
correspondentes a 
a cada 
cada nível 
nível haverá 
haverá uma 
uma considerável 
considerável redução 
redução de 
de custos 
custos por 
por conta 
conta dos 
dos salários 
salários menores 
menores Agora 
Agora falando 
falando sobre 
sobre o 
o que 
que não 
não foi 
foi mencionado 
mencionado na 
na entrevista 
entrevista de 
de Steven 
Steven Kirz 
Kirz temos 
temos como 
como sugestão 
sugestão o 
o investimento 
investimento em 
em eficientes 
eficientes sistemas 
sistemas de 
de monitoramento 
monitoramento Trabalhar 
Trabalhar com 
com monitoramento 
monitoramento é 
é uma 
uma tarefa 
tarefa que 
que impõe 
impõe desafios 
desafios mas 
mas que 
que agrega 
agrega muitos 
muitos valores 
valores ao 
ao desempenho 
desempenho do 
do departamento 
departamento de 
de TI 
TI No 
No setor 
setor de 
de desenvolvimento 
desenvolvimento por 
por exemplo 
exemplo uma 
uma possível 
possível indisponibilidade 
indisponibilidade de 
de sistema 
sistema pode 
pode fazer 
fazer com 
com que 
que a 
a empresa 
empresa perca 
perca muito 
muito dinheiro 
dinheiro — 
— fora 
fora os 
os esclarecimentos 
esclarecimentos que 
que deverá 
deverá prestar 
prestar aos 
aos clientes 
clientes que 
que por 
por sua 
sua vez 
vez são 
são muito 
muito rigorosos 
rigorosos com 
com o 
o cumprimento 
cumprimento dos 
dos prazos 
prazos Com 
Com um 
um bom 
bom monitoramento 
monitoramento da 
da infraestrutura 
infraestrutura e 
e processos 
processos de 
de TI 
TI é 
é possível 
possível detectar 
detectar a 
a raiz 
raiz dos 
dos problemas 
problemas com 
com indisponibilidade 
indisponibilidade e 
e todos 
todos os 
os outros 
outros problemas 
problemas que 
que possam 
possam comprometer 
comprometer o 
o desempenho 
desempenho da 
da equipe 
equipe de 
de desenvolvimento 
desenvolvimento de 
de software 
software A 
A antes 
antes era 
era vista 
vista como 
como um 
um meio 
meio de 
de diferenciar 
diferenciar as 
as empresas 
empresas do 
do mercado 
mercado Se 
Se por 
por exemplo 
exemplo uma 
uma sorveteria 
sorveteria produzisse 
produzisse sorvetes 
sorvetes mais 
mais gostosos 
gostosos esta 
esta seria 
seria uma 
uma referência 
referência para 
para o 
o público 
público — 
— mas 
mas não 
não necessariamente 
necessariamente dominaria 
dominaria o 
o mercado 
mercado já 
já que 
que haveriam 
haveriam sorvetes 
sorvetes mais 
mais baratos 
baratos que 
que seriam 
seriam a 
a referência 
referência do 
do público 
público pertencente 
pertencente às 
às classes 
classes menos 
menos afortunadas 
afortunadas Hoje 
Hoje em 
em dia 
dia uma 
uma empresa 
empresa seja 
seja qual 
qual for 
for o 
o segmento 
segmento não 
não sobrevive 
sobrevive sem 
sem cumprir 
cumprir com 
com certo 
certo nível 
nível de 
de qualidade 
qualidade do 
do produto 
produto É 
É a 
a qualidade 
qualidade que 
que define 
define a 
a existência 
existência de 
de novas 
novas empresas 
empresas se 
se consolidando 
consolidando e 
e também 
também a 
a permanência 
permanência das 
das veteranas 
veteranas no 
no mercado 
mercado Os 
Os clientes 
clientes não 
não querem 
querem pagar 
pagar por 
por uma 
uma solução 
solução que 
que não 
não resolva 
resolva efetivamente 
efetivamente todos 
todos os 
os seus 
seus problemas 
problemas Mas 
Mas existe 
existe algum 
algum segredo 
segredo para 
para que 
que a 
a qualidade 
qualidade do 
do software 
software seja 
seja otimizada 
otimizada Felizmente 
Felizmente existem 
existem alguns 
alguns “ 
“ segredos 
segredos ” 
” que 
que devem 
devem chegar 
chegar ao 
ao seu 
seu conhecimento 
conhecimento — 
— acompanhe 
acompanhe a 
a seguir 
seguir Com 
Com o 
o crescimento 
crescimento da 
da complexidade 
complexidade das 
das tecnologias 
tecnologias para 
para realizar 
realizar o 
o desenvolvimento 
desenvolvimento de 
de softwares 
softwares a 
a aplicação 
aplicação de 
de técnicas 
técnicas processos 
processos e 
e ferramentas 
ferramentas para 
para a 
a realização 
realização de 
de testes 
testes de 
de software 
software se 
se tornou 
tornou necessária 
necessária para 
para garantir 
garantir a 
a qualidade 
qualidade do 
do software 
software A 
A razão 
razão pela 
pela qual 
qual os 
os testes 
testes devem 
devem ser 
ser realizados 
realizados é 
é explicada 
explicada em 
em um 
um artigo 
artigo da 
da revista 
revista Engenharia 
Engenharia de 
de Software 
Software edição 
edição 10 
10 do 
do qual 
qual explica 
explica que 
que “ 
“ a 
a abordagem 
abordagem RBT 
RBT permite 
permite justamente 
justamente fazer 
fazer melhor 
melhor uso 
uso dos 
dos recursos 
recursos disponíveis 
disponíveis priorizando 
priorizando os 
os requisitos 
requisitos do 
do software 
software que 
que necessitam 
necessitam ser 
ser testados 
testados prioritariamente 
prioritariamente ” 
” Dessa 
Dessa forma 
forma seguindo 
seguindo o 
o raciocínio 
raciocínio acima 
acima o 
o número 
número de 
de testes 
testes a 
a serem 
serem feitos 
feitos serão 
serão proporcionais 
proporcionais ao 
ao grau 
grau de 
de risco 
risco em 
em questão 
questão Quanto 
Quanto mais 
mais riscos 
riscos maior 
maior o 
o número 
número de 
de testes 
testes a 
a serem 
serem realizados 
realizados Enquanto 
Enquanto os 
os menores 
menores riscos 
riscos acabam 
acabam por 
por demandar 
demandar menos 
menos testes 
testes — 
— evitando 
evitando o 
o desperdício 
desperdício de 
de tempo 
tempo Os 
Os erros 
erros são 
são recorrentes 
recorrentes e 
e inevitáveis 
inevitáveis em 
em qualquer 
qualquer ambiente 
ambiente de 
de desenvolvimento 
desenvolvimento de 
de software 
software Sendo 
Sendo os 
os erros 
erros inevitáveis 
inevitáveis o 
o que 
que fazer 
fazer para 
para evitar 
evitar que 
que eles 
eles comprometam 
comprometam o 
o andamento 
andamento do 
do projeto 
projeto Esse 
Esse segredo 
segredo está 
está em 
em agir 
agir preventivamente 
preventivamente A 
A atitude 
atitude preventiva 
preventiva consiste 
consiste em 
em corrigir 
corrigir os 
os problemas 
problemas em 
em um 
um estágio 
estágio do 
do qual 
qual o 
o mesmo 
mesmo seja 
seja simples 
simples de 
de se 
se resolver 
resolver Isto 
Isto é 
é ao 
ao invés 
invés de 
de corrigir 
corrigir erros 
erros durante 
durante a 
a produção 
produção onde 
onde a 
a burocracia 
burocracia entraria 
entraria em 
em ação 
ação e 
e assim 
assim geraria 
geraria atrasos 
atrasos na 
na entrega 
entrega procurase 
procurase detectar 
detectar e 
e corrigir 
corrigir os 
os erros 
erros em 
em um 
um estágio 
estágio que 
que não 
não seja 
seja oneroso 
oneroso para 
para a 
a empresa 
empresa A 
A disciplina 
disciplina de 
de Qualidade 
Qualidade de 
de Software 
Software como 
como bem 
bem sabemos 
sabemos passa 
passa diretamente 
diretamente pela 
pela engenharia 
engenharia de 
de software 
software Portanto 
Portanto a 
a qualidade 
qualidade do 
do produto 
produto — 
— assim 
assim como 
como a 
a qualidade 
qualidade e 
e gerenciamento 
gerenciamento dos 
dos processos 
processos — 
— depende 
depende de 
de um 
um bom 
bom planejamento 
planejamento tarefa 
tarefa que 
que deve 
deve ser 
ser delegada 
delegada a 
a um 
um Engenheiro 
Engenheiro de 
de Software 
Software eficaz 
eficaz Mas 
Mas quais 
quais as 
as características 
características formam 
formam um 
um grande 
grande Engenheiro 
Engenheiro de 
de Software 
Software Além 
Além disso 
disso é 
é fundamental 
fundamental que 
que o 
o Engenheiro 
Engenheiro de 
de Software 
Software tenha 
tenha um 
um bom 
bom conhecimento 
conhecimento técnico 
técnico — 
— suficiente 
suficiente para 
para fazer 
fazer boa 
boa parte 
parte das 
das avaliações 
avaliações com 
com autonomia 
autonomia De 
De certa 
certa forma 
forma isso 
isso passa 
passa pela 
pela paixão 
paixão por 
por códigos 
códigos do 
do contrário 
contrário será 
será muito 
muito pouco 
pouco provável 
provável que 
que o 
o profissional 
profissional consiga 
consiga cumprir 
cumprir com 
com seu 
seu papel 
papel com 
com excelência 
excelência Rock 
Rock Convert 
Convert De 
De acordo 
acordo com 
com o 
o dicionário 
dicionário prototipagem 
prototipagem significa 
significa o 
o desenvolvimento 
desenvolvimento de 
de um 
um protótipo 
protótipo ou 
ou seja 
seja um 
um modelo 
modelo que 
que dará 
dará origem 
origem a 
a várias 
várias outras 
outras réplicas 
réplicas Mas 
Mas não 
não só 
só isso 
isso esse 
esse protótipo 
protótipo funcionaria 
funcionaria como 
como uma 
uma fonte 
fonte de 
de experimentos 
experimentos para 
para tentativas 
tentativas e 
e erros 
erros objetivando 
objetivando o 
o aperfeiçoamento 
aperfeiçoamento de 
de uma 
uma determinada 
determinada ferramenta 
ferramenta para 
para que 
que haja 
haja um 
um processo 
processo evolutivo 
evolutivo das 
das suas 
suas estruturas 
estruturas e 
e mecanismos 
mecanismos essenciais 
essenciais Quando 
Quando se 
se trata 
trata do 
do desenvolvimento 
desenvolvimento de 
de softwares 
softwares essa 
essa tradicional 
tradicional tem 
tem como 
como objetivo 
objetivo especificar 
especificar a 
a sua 
sua utilidade 
utilidade capacidades 
capacidades funções 
funções estabelecer 
estabelecer sua 
sua conformidade 
conformidade com 
com os 
os interesses 
interesses do 
do contratante 
contratante realizar 
realizar melhorias 
melhorias em 
em suas 
suas estruturas 
